-- Merging decision tree log ---
manifest
ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/a69b5744fed0ec91b3b78812abcfbe88/transformed/firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/yazantarifi/.gradle/caches/transforms-3/927c5a29a5f3dc8a5614b39c0be3c0ed/transformed/firebase-datatransport-18.1.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/yazantarifi/.gradle/caches/transforms-3/927c5a29a5f3dc8a5614b39c0be3c0ed/transformed/firebase-datatransport-18.1.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/eee731d6391a002072e1b8dfcba7d2fd/transformed/firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/eee731d6391a002072e1b8dfcba7d2fd/transformed/firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/4f3fc018fe2a9a203a167c2584be183d/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/4f3fc018fe2a9a203a167c2584be183d/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/2e0c60bf292cd01e404ac9bfe7206f5b/transformed/play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/2e0c60bf292cd01e404ac9bfe7206f5b/transformed/play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8f9b84afb8740437ab045a77caf9949c/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8f9b84afb8740437ab045a77caf9949c/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/6c3a35d28d726a5e21c38f230aa172fa/transformed/play-services-measurement-21.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/6c3a35d28d726a5e21c38f230aa172fa/transformed/play-services-measurement-21.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/29845f0970ba19505661d42f5cd98714/transformed/play-services-measurement-sdk-21.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/29845f0970ba19505661d42f5cd98714/transformed/play-services-measurement-sdk-21.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8f4779865295652d5d3add57a0d5826b/transformed/play-services-measurement-impl-21.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8f4779865295652d5d3add57a0d5826b/transformed/play-services-measurement-impl-21.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/yazantarifi/.gradle/caches/transforms-3/26c339baae952d4d46eae63ff196502c/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/yazantarifi/.gradle/caches/transforms-3/26c339baae952d4d46eae63ff196502c/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/a21c4dcd3d2103c1b2449fae9f6e60b8/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/a21c4dcd3d2103c1b2449fae9f6e60b8/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/e031eaeeeac1a063e79cef46ceb9d150/transformed/play-services-measurement-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/e031eaeeeac1a063e79cef46ceb9d150/transformed/play-services-measurement-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/7c69e0087c9c94986c81fd371dbc8943/transformed/play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/7c69e0087c9c94986c81fd371dbc8943/transformed/play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/yazantarifi/.gradle/caches/transforms-3/d140d55e57e7dd152c40cf2ae6254219/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/yazantarifi/.gradle/caches/transforms-3/d140d55e57e7dd152c40cf2ae6254219/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.1.0-alpha02] /Users/yazantarifi/.gradle/caches/transforms-3/9de1245cba150996790440a2f9133bf1/transformed/window-1.1.0-alpha02/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.1.0-alpha02] /Users/yazantarifi/.gradle/caches/transforms-3/9de1245cba150996790440a2f9133bf1/transformed/window-1.1.0-alpha02/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/yazantarifi/.gradle/caches/transforms-3/209d69787b715548dac74cbdaeb8ab45/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/yazantarifi/.gradle/caches/transforms-3/209d69787b715548dac74cbdaeb8ab45/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] /Users/yazantarifi/.gradle/caches/transforms-3/9ccd288164d09d241f9352580ab6d54b/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/yazantarifi/.gradle/caches/transforms-3/9ccd288164d09d241f9352580ab6d54b/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/6b9054abcd6c9a848194731c206bdd98/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/6b9054abcd6c9a848194731c206bdd98/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/fb9a999319a80c8158166089e0f91d63/transformed/transport-backend-cct-3.1.4/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/fb9a999319a80c8158166089e0f91d63/transformed/transport-backend-cct-3.1.4/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/235e5fd55820a43c4bc3e72c3b374c48/transformed/transport-runtime-3.1.4/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/235e5fd55820a43c4bc3e72c3b374c48/transformed/transport-runtime-3.1.4/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/yazantarifi/.gradle/caches/transforms-3/e38997d5367575c173f0789c48360477/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/yazantarifi/.gradle/caches/transforms-3/e38997d5367575c173f0789c48360477/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/2fe0ac994666a147b603f4139d09a76e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/2fe0ac994666a147b603f4139d09a76e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/2fce52212a0da75879e59be66d96c5d4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/2fce52212a0da75879e59be66d96c5d4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appCategory
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:24:9-37
	android:roundIcon
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:19:9-51
	android:allowAudioPlaybackCapture
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:25:9-50
	android:largeHeap
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:17:9-33
	android:icon
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:18:9-40
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/yazantarifi/.gradle/caches/transforms-3/9ccd288164d09d241f9352580ab6d54b/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:14:9-35
	android:label
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:21:9-41
	android:allowClearUserData
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:26:9-42
	android:hardwareAccelerated
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:16:9-43
	tools:targetApi
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:23:9-29
	android:allowBackup
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:13:9-36
	android:theme
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:15:9-41
	android:usesCleartextTraffic
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:22:9-44
	android:name
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:20:9-41
activity#com.yazantarifi.radio.android.RadioIntroScreen
ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:28:9-37:20
	android:screenOrientation
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:31:13-51
	android:exported
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:30:13-52
	android:name
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:29:13-45
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:33:13-36:29
action#android.intent.action.MAIN
ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:34:17-69
	android:name
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:34:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:35:17-77
	android:name
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:35:27-74
activity#com.yazantarifi.radio.android.auth.RadioAuthScreen
ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:39:9-42:54
	android:screenOrientation
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:42:13-51
	android:label
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:41:13-29
	android:theme
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:40:13-46
	android:name
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:39:19-55
activity#com.yazantarifi.radio.android.home.RadioHomeScreen
ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:44:9-46:53
	android:screenOrientation
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:46:13-51
	android:label
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:45:13-29
	android:name
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:44:19-55
activity#com.yazantarifi.android.radio.playlists.RadioPlaylistsScreen
ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:48:9-50:53
	android:screenOrientation
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:50:13-51
	android:label
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:49:13-29
	android:name
		ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:48:19-94
uses-sdk
INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml
INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml
MERGED from [:androidFeatures:auth] /Users/yazantarifi/Code/KMM-Spotify/androidFeatures/auth/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:androidFeatures:auth] /Users/yazantarifi/Code/KMM-Spotify/androidFeatures/auth/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:androidFeatures:home] /Users/yazantarifi/Code/KMM-Spotify/androidFeatures/home/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:androidFeatures:home] /Users/yazantarifi/Code/KMM-Spotify/androidFeatures/home/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:androidFeatures:playlists] /Users/yazantarifi/Code/KMM-Spotify/androidFeatures/playlists/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:androidFeatures:playlists] /Users/yazantarifi/Code/KMM-Spotify/androidFeatures/playlists/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:androidFeatures:core] /Users/yazantarifi/Code/KMM-Spotify/androidFeatures/core/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:androidFeatures:core] /Users/yazantarifi/Code/KMM-Spotify/androidFeatures/core/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared] /Users/yazantarifi/Code/KMM-Spotify/shared/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared] /Users/yazantarifi/Code/KMM-Spotify/shared/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.24.8-beta] /Users/yazantarifi/.gradle/caches/transforms-3/0055a293a9ec1c666688dfc098a14a60/transformed/accompanist-pager-indicators-0.24.8-beta/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.24.8-beta] /Users/yazantarifi/.gradle/caches/transforms-3/0055a293a9ec1c666688dfc098a14a60/transformed/accompanist-pager-indicators-0.24.8-beta/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3:1.0.0-alpha11] /Users/yazantarifi/.gradle/caches/transforms-3/0e7a5d8448cd43dc54de6ce5be5786d3/transformed/material3-1.0.0-alpha11/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3:1.0.0-alpha11] /Users/yazantarifi/.gradle/caches/transforms-3/0e7a5d8448cd43dc54de6ce5be5786d3/transformed/material3-1.0.0-alpha11/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/2d0828241f7466be2fe8e3723c85f607/transformed/material-ripple-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/2d0828241f7466be2fe8e3723c85f607/transformed/material-ripple-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/33ed7a1fa66fd04f60fce8f9a0c4f7b9/transformed/material-icons-core-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/33ed7a1fa66fd04f60fce8f9a0c4f7b9/transformed/material-icons-core-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/3bd9776dbaf53e67acac6f6e402f2b5a/transformed/material-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/3bd9776dbaf53e67acac6f6e402f2b5a/transformed/material-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.24.8-beta] /Users/yazantarifi/.gradle/caches/transforms-3/f402bfb24fe47f1dc7152abdfcc91be8/transformed/accompanist-pager-0.24.8-beta/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager:0.24.8-beta] /Users/yazantarifi/.gradle/caches/transforms-3/f402bfb24fe47f1dc7152abdfcc91be8/transformed/accompanist-pager-0.24.8-beta/AndroidManifest.xml:20:5-22:41
MERGED from [media.kamel:kamel-image-android-debug:0.5.0] /Users/yazantarifi/.gradle/caches/transforms-3/dffe9fc5c545521f7151ceb9f42affde/transformed/kamel-image-debug/AndroidManifest.xml:5:5-44
MERGED from [media.kamel:kamel-image-android-debug:0.5.0] /Users/yazantarifi/.gradle/caches/transforms-3/dffe9fc5c545521f7151ceb9f42affde/transformed/kamel-image-debug/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:library-android:1.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/d2c34f4bc00d93a5a9b55a457c405034/transformed/library-release/AndroidManifest.xml:5:5-7:41
MERGED from [org.jetbrains.compose.components:library-android:1.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/d2c34f4bc00d93a5a9b55a457c405034/transformed/library-release/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/b478f8027d7903f732c58f6d663a5464/transformed/hilt-navigation-compose-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/b478f8027d7903f732c58f6d663a5464/transformed/hilt-navigation-compose-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/yazantarifi/.gradle/caches/transforms-3/1e70575f897dbde4dbbf7d69d1108232/transformed/navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/yazantarifi/.gradle/caches/transforms-3/1e70575f897dbde4dbbf7d69d1108232/transformed/navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/8c46a87859d6a384671e6f17b043e25e/transformed/animation-core-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/8c46a87859d6a384671e6f17b043e25e/transformed/animation-core-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/9459651c625c57cfb4c8d2c784638948/transformed/animation-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/9459651c625c57cfb4c8d2c784638948/transformed/animation-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/8b2a08c53a718022393886b67c4dcd45/transformed/foundation-layout-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/8b2a08c53a718022393886b67c4dcd45/transformed/foundation-layout-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [dev.chrisbanes.snapper:snapper:0.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/71819a02245710bbd19d81373e769133/transformed/snapper-0.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/71819a02245710bbd19d81373e769133/transformed/snapper-0.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil-compose:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/be44027eb650357f13871c4d699e8140/transformed/coil-compose-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/be44027eb650357f13871c4d699e8140/transformed/coil-compose-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/3f2512902e09f318dc1faba43a124280/transformed/coil-compose-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/3f2512902e09f318dc1faba43a124280/transformed/coil-compose-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.foundation:foundation:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/f0fdaf13b0be86e942755c7fe6b2d78a/transformed/foundation-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/f0fdaf13b0be86e942755c7fe6b2d78a/transformed/foundation-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-window-size-class:1.0.0-alpha11] /Users/yazantarifi/.gradle/caches/transforms-3/cca0f675564755effa0c4dc035499da5/transformed/material3-window-size-class-1.0.0-alpha11/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-window-size-class:1.0.0-alpha11] /Users/yazantarifi/.gradle/caches/transforms-3/cca0f675564755effa0c4dc035499da5/transformed/material3-window-size-class-1.0.0-alpha11/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/d4ebf692c9ea325adb02d43beb5fdd48/transformed/ui-tooling-data-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/d4ebf692c9ea325adb02d43beb5fdd48/transformed/ui-tooling-data-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/4e345cd3441ae48a5a99f369945175de/transformed/ui-util-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/4e345cd3441ae48a5a99f369945175de/transformed/ui-util-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/d46a87755c6226992f2c65e03f8e3200/transformed/ui-unit-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/d46a87755c6226992f2c65e03f8e3200/transformed/ui-unit-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/72b46360a58c7f5ad651c7b0b29ee8f8/transformed/ui-text-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/72b46360a58c7f5ad651c7b0b29ee8f8/transformed/ui-text-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/7bd6cd5fadb8c7b790d0f5bfeef8990c/transformed/ui-graphics-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/7bd6cd5fadb8c7b790d0f5bfeef8990c/transformed/ui-graphics-1.4.1/AndroidManifest.xml:20:5-44
